This debug engine does not support exception conditions. The condition(s) will be ignored.
09-11 09:27:39.719 I/zygote  (17747): Late-enabling -Xcheck:jni
09-11 09:29:28.578 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.21ms tarjan 0.13ms scc-setup 0.18ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.07ms
09-11 09:29:28.578 D/Mono    (17747): GC_BRIDGE: Complete, was running for 57.95ms
09-11 09:29:28.579 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 100.86ms, stw 102.82ms los size: 12288K in use: 4191K
09-11 09:29:28.579 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9392K in use: 7753K
09-11 09:29:28.883 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 50% free, 2MB/4MB, paused 266us total 50.887ms
09-11 09:29:28.887 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.21ms tarjan 0.15ms scc-setup 0.17ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.07ms
09-11 09:29:28.887 D/Mono    (17747): GC_BRIDGE: Complete, was running for 56.29ms
09-11 09:29:28.887 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 99.95ms, stw 106.49ms los size: 12288K in use: 4218K
09-11 09:29:28.887 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9392K in use: 7753K
09-11 09:29:29.188 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 50% free, 2MB/4MB, paused 203us total 50.278ms
09-11 09:29:29.192 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.21ms tarjan 0.14ms scc-setup 0.21ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.07ms
09-11 09:29:29.192 D/Mono    (17747): GC_BRIDGE: Complete, was running for 55.64ms
09-11 09:29:29.192 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 102.41ms, stw 109.87ms los size: 12288K in use: 4238K
09-11 09:29:29.192 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9392K in use: 7753K
09-11 09:29:29.502 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 50% free, 2MB/4MB, paused 212us total 59.880ms
09-11 09:29:29.506 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.20ms scc-setup 0.17ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.17ms
09-11 09:29:29.507 D/Mono    (17747): GC_BRIDGE: Complete, was running for 65.73ms
09-11 09:29:29.507 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 107.84ms, stw 115.04ms los size: 12288K in use: 4261K
09-11 09:29:29.507 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9392K in use: 7753K
09-11 09:29:29.821 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 50% free, 2MB/4MB, paused 216us total 53.491ms
09-11 09:29:29.824 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.24ms tarjan 0.21ms scc-setup 0.16ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.07ms
09-11 09:29:29.824 D/Mono    (17747): GC_BRIDGE: Complete, was running for 58.82ms
09-11 09:29:29.825 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 106.26ms, stw 110.83ms los size: 12288K in use: 4285K
09-11 09:29:29.825 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9392K in use: 7753K
09-11 09:29:30.115 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 50% free, 2MB/4MB, paused 199us total 50.929ms
09-11 09:29:30.119 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.22ms tarjan 0.14ms scc-setup 0.19ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:30.119 D/Mono    (17747): GC_BRIDGE: Complete, was running for 56.09ms
09-11 09:29:30.119 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 102.06ms, stw 103.50ms los size: 12288K in use: 4306K
09-11 09:29:30.119 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9392K in use: 7753K
09-11 09:29:30.610 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 50% free, 2MB/4MB, paused 221us total 51.368ms
09-11 09:29:30.614 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.26ms tarjan 0.15ms scc-setup 0.17ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.08ms
09-11 09:29:30.615 D/Mono    (17747): GC_BRIDGE: Complete, was running for 56.94ms
09-11 09:29:30.615 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 101.18ms, stw 104.49ms los size: 10240K in use: 3968K
09-11 09:29:30.615 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 8880K in use: 7044K
09-11 09:29:30.967 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 50% free, 2MB/4MB, paused 190us total 50.781ms
09-11 09:29:30.970 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.26ms tarjan 0.18ms scc-setup 0.15ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.07ms
09-11 09:29:30.970 D/Mono    (17747): GC_BRIDGE: Complete, was running for 55.90ms
09-11 09:29:30.970 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 109.81ms, stw 112.72ms los size: 10240K in use: 4052K
09-11 09:29:30.971 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 8816K in use: 7044K
09-11 09:29:32.211 I/zygote  (17747): Explicit concurrent copying GC freed 218(79KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 199us total 49.092ms
09-11 09:29:32.214 D/Mono    (17747): GC_TAR_BRIDGE bridges 98 objects 102 opaque 1 colors 98 colors-bridged 98 colors-visible 98 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.18ms tarjan 0.13ms scc-setup 0.15ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:32.214 D/Mono    (17747): GC_BRIDGE: Complete, was running for 54.15ms
09-11 09:29:32.214 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 104.18ms, stw 107.70ms los size: 9216K in use: 2870K
09-11 09:29:32.214 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9120K in use: 7474K
09-11 09:29:32.515 I/zygote  (17747): Explicit concurrent copying GC freed 13(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 192us total 47.607ms
09-11 09:29:32.519 D/Mono    (17747): GC_TAR_BRIDGE bridges 95 objects 99 opaque 1 colors 95 colors-bridged 95 colors-visible 95 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:32.519 D/Mono    (17747): GC_BRIDGE: Complete, was running for 52.58ms
09-11 09:29:32.519 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 88.85ms, stw 91.09ms los size: 9216K in use: 2957K
09-11 09:29:32.519 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9120K in use: 7473K
09-11 09:29:32.806 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 184us total 47.783ms
09-11 09:29:32.810 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.18ms scc-setup 0.15ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:32.810 D/Mono    (17747): GC_BRIDGE: Complete, was running for 52.73ms
09-11 09:29:32.810 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 88.88ms, stw 90.02ms los size: 9216K in use: 3020K
09-11 09:29:32.810 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9120K in use: 7473K
09-11 09:29:33.090 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 184us total 47.932ms
09-11 09:29:33.094 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.07ms
09-11 09:29:33.094 D/Mono    (17747): GC_BRIDGE: Complete, was running for 52.84ms
09-11 09:29:33.094 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 89.11ms, stw 90.12ms los size: 9216K in use: 3076K
09-11 09:29:33.094 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9120K in use: 7473K
09-11 09:29:33.599 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 214us total 48.060ms
09-11 09:29:33.603 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.13ms scc-setup 0.14ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:33.603 D/Mono    (17747): GC_BRIDGE: Complete, was running for 53.15ms
09-11 09:29:33.603 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 105.75ms, stw 109.24ms los size: 9216K in use: 2782K
09-11 09:29:33.603 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7761K
09-11 09:29:33.920 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 182us total 47.774ms
09-11 09:29:33.923 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.19ms tarjan 0.13ms scc-setup 0.12ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:33.923 D/Mono    (17747): GC_BRIDGE: Complete, was running for 52.82ms
09-11 09:29:33.924 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 91.30ms, stw 92.22ms los size: 9216K in use: 2878K
09-11 09:29:33.924 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7761K
09-11 09:29:34.213 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 306us total 48.361ms
09-11 09:29:34.216 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:34.216 D/Mono    (17747): GC_BRIDGE: Complete, was running for 53.31ms
09-11 09:29:34.217 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 91.58ms, stw 93.07ms los size: 9216K in use: 2931K
09-11 09:29:34.217 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7761K
09-11 09:29:34.499 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 181us total 48.313ms
09-11 09:29:34.503 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.19ms tarjan 0.23ms scc-setup 0.12ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:34.503 D/Mono    (17747): GC_BRIDGE: Complete, was running for 53.33ms
09-11 09:29:34.503 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 92.03ms, stw 93.79ms los size: 9216K in use: 2974K
09-11 09:29:34.503 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7761K
09-11 09:29:34.785 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 218us total 47.444ms
09-11 09:29:34.789 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.13ms scc-setup 0.14ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:34.789 D/Mono    (17747): GC_BRIDGE: Complete, was running for 52.33ms
09-11 09:29:34.789 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 92.16ms, stw 95.46ms los size: 9216K in use: 3012K
09-11 09:29:34.789 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7761K
09-11 09:29:35.058 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 179us total 46.872ms
09-11 09:29:35.061 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.28ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:35.061 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.69ms
09-11 09:29:35.061 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 89.02ms, stw 91.11ms los size: 9216K in use: 3044K
09-11 09:29:35.062 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7761K
09-11 09:29:35.328 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 179us total 47.332ms
09-11 09:29:35.332 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.19ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:35.332 D/Mono    (17747): GC_BRIDGE: Complete, was running for 52.17ms
09-11 09:29:35.332 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 89.11ms, stw 91.10ms los size: 9216K in use: 3072K
09-11 09:29:35.332 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7761K
09-11 09:29:35.595 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 183us total 46.853ms
09-11 09:29:35.599 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.21ms tarjan 0.13ms scc-setup 0.12ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:35.599 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.70ms
09-11 09:29:35.599 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 89.50ms, stw 90.78ms los size: 9216K in use: 3093K
09-11 09:29:35.599 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7761K
09-11 09:29:35.871 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 193us total 46.690ms
09-11 09:29:35.875 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.19ms tarjan 0.13ms scc-setup 0.15ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:35.875 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.64ms
09-11 09:29:35.875 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 89.50ms, stw 94.01ms los size: 9216K in use: 3116K
09-11 09:29:35.875 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7761K
09-11 09:29:36.145 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 202us total 47.079ms
09-11 09:29:36.148 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.18ms tarjan 0.13ms scc-setup 0.14ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:36.149 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.96ms
09-11 09:29:36.149 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 93.48ms, stw 96.78ms los size: 9216K in use: 3140K
09-11 09:29:36.149 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7761K
09-11 09:29:36.428 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 194us total 49.184ms
09-11 09:29:36.431 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.17ms tarjan 0.14ms scc-setup 0.14ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.07ms
09-11 09:29:36.431 D/Mono    (17747): GC_BRIDGE: Complete, was running for 54.24ms
09-11 09:29:36.432 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 98.59ms, stw 101.05ms los size: 9216K in use: 3160K
09-11 09:29:36.432 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7761K
09-11 09:29:36.716 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 193us total 52.552ms
09-11 09:29:36.721 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.21ms tarjan 0.14ms scc-setup 0.14ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.07ms
09-11 09:29:36.721 D/Mono    (17747): GC_BRIDGE: Complete, was running for 58.38ms
09-11 09:29:36.721 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 97.51ms, stw 99.89ms los size: 9216K in use: 3178K
09-11 09:29:36.721 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7761K
09-11 09:29:36.994 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 204us total 46.778ms
09-11 09:29:36.998 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.21ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:36.998 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.64ms
09-11 09:29:36.998 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 91.40ms, stw 94.87ms los size: 9216K in use: 3198K
09-11 09:29:36.998 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7761K
09-11 09:29:37.258 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 185us total 46.530ms
09-11 09:29:37.262 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.13ms scc-setup 0.16ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:37.262 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.46ms
09-11 09:29:37.262 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 89.88ms, stw 90.93ms los size: 9216K in use: 3218K
09-11 09:29:37.262 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7761K
09-11 09:29:37.523 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 184us total 46.443ms
09-11 09:29:37.527 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.19ms tarjan 0.13ms scc-setup 0.14ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:37.527 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.56ms
09-11 09:29:37.527 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 89.64ms, stw 90.68ms los size: 9216K in use: 3238K
09-11 09:29:37.527 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7761K
09-11 09:29:37.788 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 182us total 46.541ms
09-11 09:29:37.791 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.21ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:37.791 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.42ms
09-11 09:29:37.791 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 91.00ms, stw 92.13ms los size: 9216K in use: 3256K
09-11 09:29:37.792 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 9680K in use: 7761K
09-11 09:29:38.192 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 182us total 46.607ms
09-11 09:29:38.195 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.21ms tarjan 0.13ms scc-setup 0.25ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:38.195 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.62ms
09-11 09:29:38.195 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 89.67ms, stw 90.71ms los size: 9216K in use: 2875K
09-11 09:29:38.195 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 8912K in use: 7034K
09-11 09:29:38.490 I/zygote  (17747): Explicit concurrent copying GC freed 3(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 181us total 47.080ms
09-11 09:29:38.494 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.21ms tarjan 0.13ms scc-setup 0.14ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:38.494 D/Mono    (17747): GC_BRIDGE: Complete, was running for 52.20ms
09-11 09:29:38.494 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 96.90ms, stw 97.80ms los size: 9216K in use: 2952K
09-11 09:29:38.494 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 8768K in use: 7034K
09-11 09:29:39.444 I/zygote  (17747): Explicit concurrent copying GC freed 216(95KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 182us total 46.495ms
09-11 09:29:39.448 D/Mono    (17747): GC_TAR_BRIDGE bridges 96 objects 100 opaque 1 colors 96 colors-bridged 96 colors-visible 96 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.20ms tarjan 0.13ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:39.448 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.47ms
09-11 09:29:39.448 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 80.56ms, stw 82.87ms los size: 9216K in use: 2384K
09-11 09:29:39.448 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 8112K in use: 6426K
09-11 09:29:39.929 I/zygote  (17747): Explicit concurrent copying GC freed 17(32KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 182us total 46.658ms
09-11 09:29:39.932 D/Mono    (17747): GC_TAR_BRIDGE bridges 97 objects 101 opaque 1 colors 97 colors-bridged 97 colors-visible 97 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.19ms tarjan 0.20ms scc-setup 0.13ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:39.932 D/Mono    (17747): GC_BRIDGE: Complete, was running for 51.55ms
09-11 09:29:39.932 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 108.58ms, stw 109.63ms los size: 10240K in use: 3073K
09-11 09:29:39.932 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 8704K in use: 7464K
09-11 09:29:40.216 I/zygote  (17747): Explicit concurrent copying GC freed 8(16KB) AllocSpace objects, 0(0B) LOS objects, 49% free, 2MB/4MB, paused 181us total 47.156ms
09-11 09:29:40.220 D/Mono    (17747): GC_TAR_BRIDGE bridges 94 objects 98 opaque 1 colors 94 colors-bridged 94 colors-visible 94 xref 0 cache-hit 0 cache-semihit 0 cache-miss 0 setup 0.17ms tarjan 0.13ms scc-setup 0.11ms gather-xref 0.01ms xref-setup 0.00ms cleanup 0.06ms
09-11 09:29:40.220 D/Mono    (17747): GC_BRIDGE: Complete, was running for 52.55ms
09-11 09:29:40.220 D/Mono    (17747): GC_MAJOR: (LOS overflow) time 87.42ms, stw 88.68ms los size: 10240K in use: 3147K
09-11 09:29:40.220 D/Mono    (17747): GC_MAJOR_SWEEP: major size: 8704K in use: 7464K
